[0.615s] Invoking command in '/home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_example:/home/gulislamoglu/turtlebot3_patrolling/install/tb3_sim:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description -- -j16 -l16
[1.036s] Invoked command in '/home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_example:/home/gulislamoglu/turtlebot3_patrolling/install/tb3_sim:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description -- -j16 -l16
[1.400s] Invoking command in '/home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_example:/home/gulislamoglu/turtlebot3_patrolling/install/tb3_sim:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_teleop:/home/gulislamoglu/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/gulislamoglu/turtlebot3_patrolling/build/turtlebot3_description
[1.414s] -- Install configuration: ""
[1.415s] -- Execute custom install script
[1.415s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.415s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.415s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.416s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.416s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.416s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.416s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.416s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.416s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.416s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.423s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.423s] -- Up-to-date symlink: /home/gulislamoglu/turtlebot3_patrolling/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
